,Product Name,Prices,Weight
0,ALMONDS MEDIUM,9.36,250gm
1,ALMONDS ORGANIC,24.19,250gm
2,CASHEWS ORGANIC,21.56,250gm
3,WALNUTS ORGANIC,22.31,250gm
4,PISTACHIOS SALTED JUMBO,12.25,250gm
5,CASHEWS SALTED JUMBO,17.5,250gm
6,ALMOND AND COCONUT ENERGY BAR,7.0,40gm
7,ALMOND CARAMEL AND SEA SALT ENERGY BAR,7.0,40gm
8,DARK CHOCOLATE ALMOND AND SEA SALT ENERGY BAR,7.0,40gm
9,PEANUT BUTTER AND DARK CHOCOLATE ENERGY BAR,7.0,40gm
10,PECANS MILK CHOCOLATE COATED,22.0,100gm
11,PISTACHIOS TURKISH ANTEP SALTED,21.75,250gm
12,KETO MIX,30.0,250gm
13,KRI KRI MIX WITH CORN,13.25,250gm
14,SEEDS TOPPING MIX,17.5,250gm
15,ALMONDS BLANCHED JUMBO,18.75,250gm
16,ALMONDS BBQ JUMBO,15.5,250gm
17,ALMONDS JUMBO,10.0,250gm
18,ALMONDS LEMON MEDIUM,13.0,250gm
19,ALMOND MILK CHOCOLATE COATED,11.5,100gm
20,ALMONDS POWDER,17.5,250gm
21,ALMONDS ROASTED UNSALTED JUMBO,16.88,250gm
22,ALMOND BUTTER,28.99,
23,ALMONDS SALTED JUMBO,14.75,250gm
24,ALMONDS SLICED,17.5,250gm
25,ALMONDS SLIVERED,17.5,250gm
26,ALMONDS SMOKED PREMIUM,24.88,250gm
27,ALMOND COCKTAIL,19.75,250gm
28,ALMONDS IN SHELL SALTED,16.25,250gm
29,CASHEWS WITH SKIN SALTED,21.25,250gm
30,PEANUTS KRIKRI CHEESE,11.25,250gm
31,PEANUTS KRIKRI CHILI,11.25,250gm
32,BOMBAY MIX,7.25,250gm
33,BRAZIL NUTS PREMIUM,30.0,250gm
34,CASHEWS CHEESE JUMBO,22.25,250gm
35,CASHEWS CHILI JUMBO,15.73,250gm
36,CASHEWS CHILI PREMIUM,28.75,250gm
37,CASHEWS JUMBO,18.0,250gm
38,CASHEWS JUMBO UNSALTED,19.63,250gm
39,CASHEWS MEDIUM,15.0,250gm
40,CASHEWS SALTED MEDIUM,14.98,250gm
41,CASHEWS SALTED PREMIUM,27.25,250gm
42,CASHEW SMOKED,23.13,250gm
43,CHOCO HAZELNUT SPREAD MIX,37.91,
44,CORN SPICY,8.75,250gm
45,DELUXE MIXED NUTS,22.38,250gm
46,EXTRA MIXED NUTS PREMIUM,24.5,250gm
47,HAZELNUT DARK CHOCOLATE COATED,11.5,100gm
48,HAZELNUT MILK CHOCOLATE COATED,11.5,100gm
49,HAZELNUTS ROASTED,22.06,250gm
